/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.30
 -- left : 0.37

('left', 'green', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.15
 -- left : 0.02

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.17
 -- left : -0.41

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : 0.07
 -- None : 0.00
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -1.34
 -- right : 0.01
 -- None : 0.09
 -- left : -0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.11
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.20
 -- right : 0.17
 -- None : -1.07
 -- left : 0.94

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.59
 -- left : -1.00

('right', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.07
 -- left : -0.38

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.07
 -- right : 0.04
 -- None : -0.05
 -- left : -0.80

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.05
 -- left : -0.59

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.04
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.03
 -- left : -0.11

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'right')
