/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 1.96

('left', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.16
 -- left : -9.83

('left', 'red', 'right', None)
 -- forward : -5.48
 -- right : 0.04
 -- None : 0.00
 -- left : -15.56

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', 'red', None, 'left')
 -- forward : -8.87
 -- right : 0.61
 -- None : 1.67
 -- left : -5.07

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : -29.71

('forward', 'red', 'right', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.37
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.40
 -- None : 1.32
 -- left : -19.96

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, None)
 -- forward : -7.57
 -- right : 1.81
 -- None : 0.00
 -- left : -7.46

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.83
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.04
 -- right : 0.41
 -- None : 1.85
 -- left : -9.94

('left', 'green', None, None)
 -- forward : 0.04
 -- right : 0.48
 -- None : 0.00
 -- left : 2.21

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', 'green', 'right', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : -0.09

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.62
 -- left : -9.57

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.11
 -- left : -7.61

('left', 'red', 'left', None)
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : -10.17
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 1.58

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('right', 'red', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : -10.15

('forward', 'red', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.17
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 1.42
 -- None : -2.81
 -- left : 0.52

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.73

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.00
 -- left : 0.65

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.49

('forward', 'green', None, None)
 -- forward : 1.47
 -- right : 0.31
 -- None : -2.55
 -- left : 0.35

